2010-05-28,08:30:39.915,3,4,dispense took ,3.536
2010-05-28,08:30:41.832,,,changing tips 1  2   took ,7.24
2010-05-28,08:30:41.832,1,2,move source stage took ,0
2010-05-28,08:30:42.511,3,4,tip shucking took ,2.596
2010-05-28,08:30:45.697,1,2,aspirate took ,3.865
2010-05-28,08:30:49.289,1,2,dispense took ,3.592
2010-05-28,08:30:49.806,,,changing tips 3  4   took ,7.295
2010-05-28,08:30:49.806,3,4,move source stage took ,0
2010-05-28,08:30:51.887,1,2,tip shucking took ,2.598
2010-05-28,08:30:53.578,3,4,aspirate took ,3.772
2010-05-28,08:30:57.096,3,4,dispense took ,3.518
2010-05-28,08:30:59.195,,,changing tips 1  2   took ,7.308
2010-05-28,08:30:59.195,1,2,move source stage took ,0
2010-05-28,08:30:59.692,3,4,tip shucking took ,2.596
2010-05-28,08:31:02.988,1,2,aspirate took ,3.793
2010-05-28,08:31:06.527,1,2,dispense took ,3.539
2010-05-28,08:31:07.048,,,changing tips 3  4   took ,7.356
2010-05-28,08:31:07.048,3,4,move source stage took ,0
2010-05-28,08:31:09.125,1,2,tip shucking took ,2.598
2010-05-28,08:31:10.859,3,4,aspirate took ,3.811
2010-05-28,08:31:12.809,,,changing tips 1   took ,3.684
2010-05-28,08:31:12.809,1,,move source stage took ,0
2010-05-28,08:31:14.347,3,4,dispense took ,3.488
2010-05-28,08:31:14.735,1,,aspirate took ,1.926
2010-05-28,08:31:16.551,1,,dispense took ,1.816
2010-05-28,08:31:16.943,3,4,tip shucking took ,2.596
2010-05-28,08:31:17.849,1,,tip shucking took ,1.298
2010-05-28,08:31:24.354,,,changing tips 2  3   took ,7.411
2010-05-28,08:31:24.354,2,3,move source stage took ,0
2010-05-28,08:31:28.110,,,changing tips 1   took ,10.261
2010-05-28,08:31:28.110,1,,move source stage took ,0
2010-05-28,08:31:28.207,2,3,aspirate took ,3.853
2010-05-28,08:31:29.983,1,,aspirate took ,1.873
2010-05-28,08:31:31.696,2,3,dispense took ,3.489
2010-05-28,08:31:33.567,1,,dispense took ,1.834
2010-05-28,08:31:34.294,2,3,tip shucking took ,2.598
2010-05-28,08:31:34.865,1,,tip shucking took ,1.298
2010-05-28,08:31:34.915,,,Unloading plate 's5' to BB PM 3 took ,0
2010-05-28,08:31:35.079,,,Unloading plate 's6' to BB PM 4 took ,0
2010-05-28,08:31:42.902,,,changing tips 1  2   took ,7.823
2010-05-28,08:31:42.902,1,2,move source stage took ,0
2010-05-28,08:31:46.728,1,2,aspirate took ,3.826
2010-05-28,08:31:50.196,,,changing tips 3  4   took ,14.917
2010-05-28,08:31:50.196,3,4,move source stage took ,0
2010-05-28,08:31:50.293,1,2,dispense took ,3.565
2010-05-28,08:31:52.891,1,2,tip shucking took ,2.598
2010-05-28,08:31:54.041,3,4,aspirate took ,3.845
2010-05-28,08:31:57.613,3,4,dispense took ,3.572
2010-05-28,08:32:00.205,,,changing tips 1  2   took ,7.314
2010-05-28,08:32:00.205,1,2,move source stage took ,0
2010-05-28,08:32:00.209,3,4,tip shucking took ,2.596
2010-05-28,08:32:04.005,1,2,aspirate took ,3.8
2010-05-28,08:32:07.558,,,changing tips 3  4   took ,7.349
2010-05-28,08:32:07.558,3,4,move source stage took ,0
2010-05-28,08:32:07.570,1,2,dispense took ,3.565
2010-05-28,08:32:10.168,1,2,tip shucking took ,2.598
2010-05-28,08:32:11.402,3,4,aspirate took ,3.844
2010-05-28,08:32:14.974,3,4,dispense took ,3.572
2010-05-28,08:32:17.547,,,changing tips 1  2   took ,7.379
2010-05-28,08:32:17.547,1,2,move source stage took ,0
2010-05-28,08:32:17.570,3,4,tip shucking took ,2.596
2010-05-28,08:32:21.306,1,2,aspirate took ,3.759
2010-05-28,08:32:24.868,1,2,dispense took ,3.562
2010-05-28,08:32:25.160,,,changing tips 3  4   took ,7.59
2010-05-28,08:32:25.160,3,4,move source stage took ,0
2010-05-28,08:32:27.466,1,2,tip shucking took ,2.598
2010-05-28,08:32:28.996,3,4,aspirate took ,3.836
2010-05-28,08:32:32.569,3,4,dispense took ,3.573
2010-05-28,08:32:34.723,,,changing tips 1  2   took ,7.257
2010-05-28,08:32:34.723,1,2,move source stage took ,0
2010-05-28,08:32:35.165,3,4,tip shucking took ,2.596
2010-05-28,08:32:38.561,1,2,aspirate took ,3.838
2010-05-28,08:32:42.120,1,2,dispense took ,3.559
2010-05-28,08:32:42.456,,,changing tips 3  4   took ,7.291
2010-05-28,08:32:42.456,3,4,move source stage took ,0
2010-05-28,08:32:44.718,1,2,tip shucking took ,2.598
2010-05-28,08:32:46.281,3,4,aspirate took ,3.825
2010-05-28,08:32:49.855,3,4,dispense took ,3.574
2010-05-28,08:32:52.025,,,changing tips 1  2   took ,7.307
2010-05-28,08:32:52.025,1,2,move source stage took ,0
2010-05-28,08:32:52.451,3,4,tip shucking took ,2.596
2010-05-28,08:32:55.822,1,2,aspirate took ,3.797
2010-05-28,08:32:59.372,1,2,dispense took ,3.55
2010-05-28,08:32:59.818,,,changing tips 3  4   took ,7.367
2010-05-28,08:32:59.818,3,4,move source stage took ,0
2010-05-28,08:33:01.970,1,2,tip shucking took ,2.598
2010-05-28,08:33:03.612,3,4,aspirate took ,3.794
2010-05-28,08:33:07.189,3,4,dispense took ,3.577
2010-05-28,08:33:09.357,,,changing tips 1  2   took ,7.387
2010-05-28,08:33:09.357,1,2,move source stage took ,0
2010-05-28,08:33:09.785,3,4,tip shucking took ,2.596
2010-05-28,08:33:13.193,1,2,aspirate took ,3.836
2010-05-28,08:33:16.760,1,2,dispense took ,3.567
2010-05-28,08:33:17.211,,,changing tips 3  4   took ,7.426
2010-05-28,08:33:17.211,3,4,move source stage took ,0
2010-05-28,08:33:19.358,1,2,tip shucking took ,2.598
2010-05-28,08:33:21.060,3,4,aspirate took ,3.849
2010-05-28,08:33:24.634,3,4,dispense took ,3.574
2010-05-28,08:33:26.594,,,changing tips 1  2   took ,7.236
2010-05-28,08:33:26.594,1,2,move source stage took ,0
2010-05-28,08:33:27.230,3,4,tip shucking took ,2.596
2010-05-28,08:33:30.459,1,2,aspirate took ,3.865
2010-05-28,08:33:34.026,1,2,dispense took ,3.567
2010-05-28,08:33:34.507,,,changing tips 3  4   took ,7.277
2010-05-28,08:33:34.507,3,4,move source stage took ,0
2010-05-28,08:33:36.624,1,2,tip shucking took ,2.598
2010-05-28,08:33:38.328,3,4,aspirate took ,3.821
2010-05-28,08:33:41.903,3,4,dispense took ,3.575
2010-05-28,08:33:43.956,,,changing tips 1  2   took ,7.332
2010-05-28,08:33:43.956,1,2,move source stage took ,0
2010-05-28,08:33:44.499,3,4,tip shucking took ,2.596
2010-05-28,08:33:47.728,1,2,aspirate took ,3.772
2010-05-28,08:33:51.294,1,2,dispense took ,3.566
2010-05-28,08:33:51.839,,,changing tips 3  4   took ,7.339
2010-05-28,08:33:51.839,3,4,move source stage took ,0
2010-05-28,08:33:53.894,1,2,tip shucking took ,2.6
2010-05-28,08:33:55.635,3,4,aspirate took ,3.796
2010-05-28,08:33:59.211,3,4,dispense took ,3.576
2010-05-28,08:34:01.296,,,changing tips 1  2   took ,7.402
2010-05-28,08:34:01.296,1,2,move source stage took ,0
2010-05-28,08:34:01.807,3,4,tip shucking took ,2.596
2010-05-28,08:34:05.177,1,2,aspirate took ,3.881
2010-05-28,08:34:08.740,1,2,dispense took ,3.563
2010-05-28,08:34:09.239,,,changing tips 3  4   took ,7.431
2010-05-28,08:34:09.239,3,4,move source stage took ,0
2010-05-28,08:34:11.338,1,2,tip shucking took ,2.598
2010-05-28,08:34:13.073,3,4,aspirate took ,3.834
2010-05-28,08:34:16.652,3,4,dispense took ,3.579
2010-05-28,08:34:18.592,,,changing tips 1  2   took ,7.254
2010-05-28,08:34:18.592,1,2,move source stage took ,0
2010-05-28,08:34:19.248,3,4,tip shucking took ,2.596
2010-05-28,08:34:22.428,1,2,aspirate took ,3.836
2010-05-28,08:34:25.985,1,2,dispense took ,3.557
2010-05-28,08:34:26.535,,,changing tips 3  4   took ,7.287
2010-05-28,08:34:26.535,3,4,move source stage took ,0
2010-05-28,08:34:28.583,1,2,tip shucking took ,2.598
2010-05-28,08:34:30.355,3,4,aspirate took ,3.82
2010-05-28,08:34:33.937,3,4,dispense took ,3.582
2010-05-28,08:34:35.894,,,changing tips 1  2   took ,7.311
2010-05-28,08:34:35.894,1,2,move source stage took ,0
2010-05-28,08:34:36.533,3,4,tip shucking took ,2.596
2010-05-28,08:34:39.716,1,2,aspirate took ,3.822
2010-05-28,08:34:43.285,1,2,dispense took ,3.569
2010-05-28,08:34:43.897,,,changing tips 3  4   took ,7.364
2010-05-28,08:34:43.897,3,4,move source stage took ,0
2010-05-28,08:34:45.883,1,2,tip shucking took ,2.598
2010-05-28,08:34:47.715,3,4,aspirate took ,3.818
2010-05-28,08:34:51.305,3,4,dispense took ,3.59
2010-05-28,08:34:53.286,,,changing tips 1  2   took ,7.402
2010-05-28,08:34:53.286,1,2,move source stage took ,0
2010-05-28,08:34:53.901,3,4,tip shucking took ,2.596
2010-05-28,08:34:57.119,1,2,aspirate took ,3.833
2010-05-28,08:35:00.697,1,2,dispense took ,3.578
2010-05-28,08:35:01.319,,,changing tips 3  4   took ,7.417
2010-05-28,08:35:01.319,3,4,move source stage took ,0
2010-05-28,08:35:03.295,1,2,tip shucking took ,2.598
2010-05-28,08:35:05.139,3,4,aspirate took ,3.82
2010-05-28,08:35:08.705,3,4,dispense took ,3.566
2010-05-28,08:35:10.552,,,changing tips 1  2   took ,7.256
2010-05-28,08:35:10.552,1,2,move source stage took ,0
2010-05-28,08:35:11.301,3,4,tip shucking took ,2.596
2010-05-28,08:35:14.369,1,2,aspirate took ,3.817
2010-05-28,08:35:17.919,1,2,dispense took ,3.55
2010-05-28,08:35:18.585,,,changing tips 3  4   took ,7.284
2010-05-28,08:35:18.585,3,4,move source stage took ,0
2010-05-28,08:35:20.517,1,2,tip shucking took ,2.598
2010-05-28,08:35:22.425,3,4,aspirate took ,3.84
2010-05-28,08:35:26.009,3,4,dispense took ,3.584
2010-05-28,08:35:27.824,,,changing tips 1  2   took ,7.307
2010-05-28,08:35:27.824,1,2,move source stage took ,0
2010-05-28,08:35:28.605,3,4,tip shucking took ,2.596
2010-05-28,08:35:31.688,1,2,aspirate took ,3.864
2010-05-28,08:35:35.265,1,2,dispense took ,3.577
2010-05-28,08:35:35.947,,,changing tips 3  4   took ,7.342
2010-05-28,08:35:35.947,3,4,move source stage took ,0
2010-05-28,08:35:37.863,1,2,tip shucking took ,2.598
2010-05-28,08:35:39.842,3,4,aspirate took ,3.895
2010-05-28,08:35:43.420,3,4,dispense took ,3.578
2010-05-28,08:35:45.246,,,changing tips 1  2   took ,7.383
2010-05-28,08:35:45.246,1,2,move source stage took ,0
2010-05-28,08:35:46.016,3,4,tip shucking took ,2.596
2010-05-28,08:35:49.114,1,2,aspirate took ,3.868
2010-05-28,08:35:52.678,1,2,dispense took ,3.564
2010-05-28,08:35:53.429,,,changing tips 3  4   took ,7.413
2010-05-28,08:35:53.429,3,4,move source stage took ,0
2010-05-28,08:35:55.276,1,2,tip shucking took ,2.598
2010-05-28,08:35:57.248,3,4,aspirate took ,3.819
2010-05-28,08:36:00.832,3,4,dispense took ,3.584
2010-05-28,08:36:02.512,,,changing tips 1  2   took ,7.235
2010-05-28,08:36:02.512,1,2,move source stage took ,0
2010-05-28,08:36:03.428,3,4,tip shucking took ,2.596
2010-05-28,08:36:06.330,1,2,aspirate took ,3.818
2010-05-28,08:36:09.997,1,2,dispense took ,3.667
2010-05-28,08:36:10.725,,,changing tips 3  4   took ,7.296
2010-05-28,08:36:10.725,3,4,move source stage took ,0
2010-05-28,08:36:12.595,1,2,tip shucking took ,2.598
2010-05-28,08:36:14.588,3,4,aspirate took ,3.863
2010-05-28,08:36:18.204,3,4,dispense took ,3.616
2010-05-28,08:36:19.904,,,changing tips 1  2   took ,7.309
2010-05-28,08:36:19.904,1,2,move source stage took ,0
2010-05-28,08:36:20.800,3,4,tip shucking took ,2.596
2010-05-28,08:36:23.735,1,2,aspirate took ,3.831
2010-05-28,08:36:27.389,1,2,dispense took ,3.654
2010-05-28,08:36:28.147,,,changing tips 3  4   took ,7.347
2010-05-28,08:36:28.147,3,4,move source stage took ,0
2010-05-28,08:36:29.987,1,2,tip shucking took ,2.598
2010-05-28,08:36:31.951,3,4,aspirate took ,3.804
2010-05-28,08:36:35.554,3,4,dispense took ,3.603
2010-05-28,08:36:37.386,,,changing tips 1  2   took ,7.399
2010-05-28,08:36:37.386,1,2,move source stage took ,0
2010-05-28,08:36:38.150,3,4,tip shucking took ,2.596
2010-05-28,08:36:41.203,1,2,aspirate took ,3.817
2010-05-28,08:36:44.844,1,2,dispense took ,3.641
2010-05-28,08:36:45.569,,,changing tips 3  4   took ,7.419
2010-05-28,08:36:45.569,3,4,move source stage took ,0
2010-05-28,08:36:47.442,1,2,tip shucking took ,2.598
2010-05-28,08:36:49.347,3,4,aspirate took ,3.778
2010-05-28,08:36:52.937,3,4,dispense took ,3.59
2010-05-28,08:36:54.682,,,changing tips 1  2   took ,7.24
2010-05-28,08:36:54.682,1,2,move source stage took ,0
2010-05-28,08:36:55.533,3,4,tip shucking took ,2.596
2010-05-28,08:36:58.561,1,2,aspirate took ,3.879
2010-05-28,08:37:02.128,1,2,dispense took ,3.567
2010-05-28,08:37:02.806,,,changing tips 3  4   took ,7.273
2010-05-28,08:37:02.806,3,4,move source stage took ,0
2010-05-28,08:37:04.726,1,2,tip shucking took ,2.598
2010-05-28,08:37:06.577,3,4,aspirate took ,3.771
2010-05-28,08:37:10.149,3,4,dispense took ,3.572
2010-05-28,08:37:12.045,,,changing tips 1  2   took ,7.319
2010-05-28,08:37:12.045,1,2,move source stage took ,0
2010-05-28,08:37:12.745,3,4,tip shucking took ,2.596
2010-05-28,08:37:15.828,1,2,aspirate took ,3.783
2010-05-28,08:37:19.397,1,2,dispense took ,3.569
2010-05-28,08:37:20.108,,,changing tips 3  4   took ,7.363
2010-05-28,08:37:20.108,3,4,move source stage took ,0
2010-05-28,08:37:21.995,1,2,tip shucking took ,2.598
2010-05-28,08:37:23.935,3,4,aspirate took ,3.827
2010-05-28,08:37:27.507,3,4,dispense took ,3.572
2010-05-28,08:37:29.377,,,changing tips 1  2   took ,7.382
2010-05-28,08:37:29.377,1,2,move source stage took ,0
2010-05-28,08:37:30.103,3,4,tip shucking took ,2.596
2010-05-28,08:37:33.159,1,2,aspirate took ,3.782
2010-05-28,08:37:36.750,1,2,dispense took ,3.591
2010-05-28,08:37:37.530,,,changing tips 3  4   took ,7.427
2010-05-28,08:37:37.530,3,4,move source stage took ,0
2010-05-28,08:37:39.348,1,2,tip shucking took ,2.598
2010-05-28,08:37:41.377,3,4,aspirate took ,3.847
2010-05-28,08:37:44.913,3,4,dispense took ,3.536
2010-05-28,08:37:46.583,,,changing tips 1  2   took ,7.235
2010-05-28,08:37:46.583,1,2,move source stage took ,0
2010-05-28,08:37:47.509,3,4,tip shucking took ,2.596
2010-05-28,08:37:50.359,1,2,aspirate took ,3.776
2010-05-28,08:37:53.951,1,2,dispense took ,3.592
2010-05-28,08:37:54.796,,,changing tips 3  4   took ,7.287
2010-05-28,08:37:54.796,3,4,move source stage took ,0
2010-05-28,08:37:56.549,1,2,tip shucking took ,2.598
2010-05-28,08:37:58.639,3,4,aspirate took ,3.843
2010-05-28,08:38:02.157,3,4,dispense took ,3.518
2010-05-28,08:38:03.885,,,changing tips 1  2   took ,7.336
2010-05-28,08:38:03.885,1,2,move source stage took ,0
2010-05-28,08:38:04.753,3,4,tip shucking took ,2.596
2010-05-28,08:38:07.770,1,2,aspirate took ,3.885
2010-05-28,08:38:08.418,,,changing tips 3   took ,3.665
2010-05-28,08:38:08.418,3,,move source stage took ,0
2010-05-28,08:38:10.362,3,,aspirate took ,1.944
2010-05-28,08:38:11.309,1,2,dispense took ,3.539
2010-05-28,08:38:13.069,3,,dispense took ,1.757
2010-05-28,08:38:13.907,1,2,tip shucking took ,2.598
2010-05-28,08:38:14.367,3,,tip shucking took ,1.298
2010-05-28,08:38:17.582,,,changing tips 1   took ,3.675
2010-05-28,08:38:17.582,1,,move source stage took ,0
2010-05-28,08:38:19.452,1,,aspirate took ,1.87
2010-05-28,08:38:21.268,1,,dispense took ,1.816
2010-05-28,08:38:22.566,1,,tip shucking took ,1.298
2010-05-28,08:38:24.994,,,changing tips 2  3   took ,10.627
2010-05-28,08:38:24.994,2,3,move source stage took ,0
2010-05-28,08:38:28.718,,,changing tips 1   took ,6.152
2010-05-28,08:38:28.718,1,,move source stage took ,0
2010-05-28,08:38:28.817,2,3,aspirate took ,3.823
2010-05-28,08:38:30.591,1,,aspirate took ,1.873
2010-05-28,08:38:32.306,2,3,dispense took ,3.489
2010-05-28,08:38:34.175,1,,dispense took ,1.834
2010-05-28,08:38:34.904,2,3,tip shucking took ,2.598
2010-05-28,08:38:35.473,1,,tip shucking took ,1.298
2010-05-28,08:38:38.616,,,changing tips 2   took ,3.712
2010-05-28,08:38:38.616,2,,move source stage took ,0
2010-05-28,08:38:40.553,2,,aspirate took ,1.937
2010-05-28,08:38:42.380,2,,dispense took ,1.827
2010-05-28,08:38:43.680,2,,tip shucking took ,1.3
2010-05-28,08:38:43.730,,,Unloading plate 's7' to BB PM 3 took ,0
2010-05-28,08:38:43.889,,,Unloading plate 's8' to BB PM 4 took ,0
2010-05-28,08:38:51.712,,,changing tips 1  2   took ,7.823
2010-05-28,08:38:51.712,1,2,move source stage took ,0
2010-05-28,08:38:55.526,1,2,aspirate took ,3.814
2010-05-28,08:38:59.006,,,changing tips 3  4   took ,14.917
2010-05-28,08:38:59.006,3,4,move source stage took ,0
2010-05-28,08:38:59.091,1,2,dispense took ,3.565
2010-05-28,08:39:01.689,1,2,tip shucking took ,2.598
2010-05-28,08:39:02.877,3,4,aspirate took ,3.871
2010-05-28,08:39:06.451,3,4,dispense took ,3.574
2010-05-28,08:39:09.017,,,changing tips 1  2   took ,7.328
2010-05-28,08:39:09.017,1,2,move source stage took ,0
2010-05-28,08:39:09.047,3,4,tip shucking took ,2.596
2010-05-28,08:39:12.845,1,2,aspirate took ,3.828
2010-05-28,08:39:16.410,1,2,dispense took ,3.565
2010-05-28,08:39:16.570,,,changing tips 3  4   took ,7.523
2010-05-28,08:39:16.570,3,4,move source stage took ,0
2010-05-28,08:39:19.008,1,2,tip shucking took ,2.598
2010-05-28,08:39:20.350,3,4,aspirate took ,3.78
2010-05-28,08:39:23.924,3,4,dispense took ,3.574
2010-05-28,08:39:26.409,,,changing tips 1  2   took ,7.4
2010-05-28,08:39:26.409,1,2,move source stage took ,0
2010-05-28,08:39:26.520,3,4,tip shucking took ,2.596
2010-05-28,08:39:30.186,1,2,aspirate took ,3.777
2010-05-28,08:39:33.754,1,2,dispense took ,3.568
2010-05-28,08:39:34.022,,,changing tips 3  4   took ,7.501
2010-05-28,08:39:34.022,3,4,move source stage took ,0
2010-05-28,08:39:36.352,1,2,tip shucking took ,2.598
2010-05-28,08:39:37.846,3,4,aspirate took ,3.824
2010-05-28,08:39:41.421,3,4,dispense took ,3.575
2010-05-28,08:39:43.616,,,changing tips 1  2   took ,7.263
2010-05-28,08:39:43.616,1,2,move source stage took ,0
2010-05-28,08:39:44.017,3,4,tip shucking took ,2.596
2010-05-28,08:39:47.527,1,2,aspirate took ,3.911
2010-05-28,08:39:51.094,1,2,dispense took ,3.567
2010-05-28,08:39:51.289,,,changing tips 3  4   took ,7.272
2010-05-28,08:39:51.289,3,4,move source stage took ,0
2010-05-28,08:39:53.692,1,2,tip shucking took ,2.598
2010-05-28,08:39:55.129,3,4,aspirate took ,3.84
2010-05-28,08:39:58.707,3,4,dispense took ,3.578
2010-05-28,08:40:01.008,,,changing tips 1  2   took ,7.316
2010-05-28,08:40:01.008,1,2,move source stage took ,0
2010-05-28,08:40:01.303,3,4,tip shucking took ,2.596
2010-05-28,08:40:04.835,1,2,aspirate took ,3.827
2010-05-28,08:40:08.401,1,2,dispense took ,3.566
2010-05-28,08:40:08.651,,,changing tips 3  4   took ,7.348
2010-05-28,08:40:08.651,3,4,move source stage took ,0
2010-05-28,08:40:10.999,1,2,tip shucking took ,2.598
2010-05-28,08:40:12.481,3,4,aspirate took ,3.83
2010-05-28,08:40:16.065,3,4,dispense took ,3.584
2010-05-28,08:40:18.400,,,changing tips 1  2   took ,7.4
2010-05-28,08:40:18.400,1,2,move source stage took ,0
2010-05-28,08:40:18.661,3,4,tip shucking took ,2.596
2010-05-28,08:40:22.276,1,2,aspirate took ,3.876
2010-05-28,08:40:25.829,1,2,dispense took ,3.553
2010-05-28,08:40:26.073,,,changing tips 3  4   took ,7.412
2010-05-28,08:40:26.073,3,4,move source stage took ,0
2010-05-28,08:40:28.427,1,2,tip shucking took ,2.598
2010-05-28,08:40:29.920,3,4,aspirate took ,3.847
2010-05-28,08:40:33.495,3,4,dispense took ,3.575
2010-05-28,08:40:35.666,,,changing tips 1  2   took ,7.239
2010-05-28,08:40:35.666,1,2,move source stage took ,0
2010-05-28,08:40:36.091,3,4,tip shucking took ,2.596
2010-05-28,08:40:39.468,1,2,aspirate took ,3.802
2010-05-28,08:40:43.038,1,2,dispense took ,3.57
2010-05-28,08:40:43.369,,,changing tips 3  4   took ,7.278
2010-05-28,08:40:43.369,3,4,move source stage took ,0
2010-05-28,08:40:45.636,1,2,tip shucking took ,2.598
2010-05-28,08:40:47.154,3,4,aspirate took ,3.785
2010-05-28,08:40:50.730,3,4,dispense took ,3.576
2010-05-28,08:40:52.968,,,changing tips 1  2   took ,7.332
2010-05-28,08:40:52.968,1,2,move source stage took ,0
2010-05-28,08:40:53.326,3,4,tip shucking took ,2.596
2010-05-28,08:40:56.800,1,2,aspirate took ,3.832
2010-05-28,08:41:00.350,1,2,dispense took ,3.55
2010-05-28,08:41:00.671,,,changing tips 3  4   took ,7.344
2010-05-28,08:41:00.671,3,4,move source stage took ,0
2010-05-28,08:41:02.948,1,2,tip shucking took ,2.598
2010-05-28,08:41:04.512,3,4,aspirate took ,3.841
2010-05-28,08:41:08.093,3,4,dispense took ,3.581
2010-05-28,08:41:10.330,,,changing tips 1  2   took ,7.381
2010-05-28,08:41:10.330,1,2,move source stage took ,0
2010-05-28,08:41:10.689,3,4,tip shucking took ,2.596
2010-05-28,08:41:14.186,1,2,aspirate took ,3.856
2010-05-28,08:41:17.739,1,2,dispense took ,3.553
2010-05-28,08:41:18.124,,,changing tips 3  4   took ,7.434
2010-05-28,08:41:18.124,3,4,move source stage took ,0
2010-05-28,08:41:20.337,1,2,tip shucking took ,2.598
2010-05-28,08:41:22.032,3,4,aspirate took ,3.908
2010-05-28,08:41:25.586,3,4,dispense took ,3.554
2010-05-28,08:41:27.597,,,changing tips 1  2   took ,7.26
2010-05-28,08:41:27.597,1,2,move source stage took ,0
2010-05-28,08:41:28.182,3,4,tip shucking took ,2.596
2010-05-28,08:41:31.417,1,2,aspirate took ,3.82
2010-05-28,08:41:34.986,1,2,dispense took ,3.569
2010-05-28,08:41:35.450,,,changing tips 3  4   took ,7.268
2010-05-28,08:41:35.450,3,4,move source stage took ,0
2010-05-28,08:41:37.584,1,2,tip shucking took ,2.598
2010-05-28,08:41:39.312,3,4,aspirate took ,3.862
2010-05-28,08:41:42.894,3,4,dispense took ,3.582
2010-05-28,08:41:44.899,,,changing tips 1  2   took ,7.315
2010-05-28,08:41:44.899,1,2,move source stage took ,0
2010-05-28,08:41:45.490,3,4,tip shucking took ,2.596
2010-05-28,08:41:48.709,1,2,aspirate took ,3.81
2010-05-28,08:41:52.269,1,2,dispense took ,3.56
2010-05-28,08:41:52.842,,,changing tips 3  4   took ,7.352
2010-05-28,08:41:52.842,3,4,move source stage took ,0
2010-05-28,08:41:54.867,1,2,tip shucking took ,2.598
2010-05-28,08:41:56.705,3,4,aspirate took ,3.863
2010-05-28,08:42:00.279,3,4,dispense took ,3.574
2010-05-28,08:42:02.261,,,changing tips 1  2   took ,7.394
2010-05-28,08:42:02.261,1,2,move source stage took ,0
2010-05-28,08:42:02.875,3,4,tip shucking took ,2.596
2010-05-28,08:42:06.108,1,2,aspirate took ,3.847
2010-05-28,08:42:09.686,1,2,dispense took ,3.578
2010-05-28,08:42:10.294,,,changing tips 3  4   took ,7.419
2010-05-28,08:42:10.294,3,4,move source stage took ,0
2010-05-28,08:42:12.284,1,2,tip shucking took ,2.598
2010-05-28,08:42:14.164,3,4,aspirate took ,3.87
2010-05-28,08:42:17.752,3,4,dispense took ,3.588
2010-05-28,08:42:19.527,,,changing tips 1  2   took ,7.242
2010-05-28,08:42:19.527,1,2,move source stage took ,0
2010-05-28,08:42:20.348,3,4,tip shucking took ,2.596
2010-05-28,08:42:23.355,1,2,aspirate took ,3.828
2010-05-28,08:42:26.932,1,2,dispense took ,3.577
2010-05-28,08:42:27.620,,,changing tips 3  4   took ,7.271
2010-05-28,08:42:27.620,3,4,move source stage took ,0
2010-05-28,08:42:29.530,1,2,tip shucking took ,2.598
2010-05-28,08:42:31.473,3,4,aspirate took ,3.853
2010-05-28,08:42:35.044,3,4,dispense took ,3.571
2010-05-28,08:42:36.859,,,changing tips 1  2   took ,7.329
2010-05-28,08:42:36.859,1,2,move source stage took ,0
2010-05-28,08:42:37.640,3,4,tip shucking took ,2.596
2010-05-28,08:42:40.703,1,2,aspirate took ,3.844
2010-05-28,08:42:44.252,1,2,dispense took ,3.549
2010-05-28,08:42:44.982,,,changing tips 3  4   took ,7.342
2010-05-28,08:42:44.982,3,4,move source stage took ,0
2010-05-28,08:42:46.850,1,2,tip shucking took ,2.598
2010-05-28,08:42:48.772,3,4,aspirate took ,3.79
2010-05-28,08:42:52.360,3,4,dispense took ,3.588
2010-05-28,08:42:54.251,,,changing tips 1  2   took ,7.401
2010-05-28,08:42:54.251,1,2,move source stage took ,0
2010-05-28,08:42:54.956,3,4,tip shucking took ,2.596
2010-05-28,08:42:58.098,1,2,aspirate took ,3.847
2010-05-28,08:43:01.673,1,2,dispense took ,3.575
2010-05-28,08:43:02.374,,,changing tips 3  4   took ,7.418
2010-05-28,08:43:02.374,3,4,move source stage took ,0
2010-05-28,08:43:04.271,1,2,tip shucking took ,2.598
2010-05-28,08:43:06.210,3,4,aspirate took ,3.836
2010-05-28,08:43:09.800,3,4,dispense took ,3.59
2010-05-28,08:43:11.517,,,changing tips 1  2   took ,7.245
2010-05-28,08:43:11.517,1,2,move source stage took ,0
2010-05-28,08:43:12.396,3,4,tip shucking took ,2.596
2010-05-28,08:43:15.278,1,2,aspirate took ,3.761
2010-05-28,08:43:18.945,1,2,dispense took ,3.667
2010-05-28,08:43:19.670,,,changing tips 3  4   took ,7.274
2010-05-28,08:43:19.670,3,4,move source stage took ,0
2010-05-28,08:43:21.543,1,2,tip shucking took ,2.598
2010-05-28,08:43:23.478,3,4,aspirate took ,3.808
2010-05-28,08:43:27.094,3,4,dispense took ,3.616
2010-05-28,08:43:28.879,,,changing tips 1  2   took ,7.336
2010-05-28,08:43:28.879,1,2,move source stage took ,0
2010-05-28,08:43:29.690,3,4,tip shucking took ,2.596
2010-05-28,08:43:32.633,1,2,aspirate took ,3.754
2010-05-28,08:43:36.287,1,2,dispense took ,3.654
2010-05-28,08:43:37.032,,,changing tips 3  4   took ,7.342
2010-05-28,08:43:37.032,3,4,move source stage took ,0
2010-05-28,08:43:38.885,1,2,tip shucking took ,2.598
2010-05-28,08:43:40.873,3,4,aspirate took ,3.841
2010-05-28,08:43:44.476,3,4,dispense took ,3.603
2010-05-28,08:43:46.271,,,changing tips 1  2   took ,7.386
2010-05-28,08:43:46.271,1,2,move source stage took ,0
2010-05-28,08:43:47.072,3,4,tip shucking took ,2.596
